1.0899,1.4503,0.71279,1,1.2955,0.87325,0.77534,1,3.4173,1.2605,0.83693,1,1.2559,0.87256,0.78283,0,0.92579,1.0562,0.88366,0,2.1981,1.2997,0.8561,1,2.224043539,0.633306159,1.143670437,1
2.2469,1.3789,0.86874,1,1.8542,0.95558,1.2024,1,0.55641,0.88325,0.89474,0,1.2298,1.1051,1.0958,1,1.241,0.90602,0.9462,1,0.90034,0.77222,1.1426,0,0.820568754,0.802225831,1.336888516,0
1.3457,1.2741,0.9829,1,2.3243,1.4028,0.91026,1,1.0889,1.1576,1.5398,1,0.65424,0.80118,1.1157,0,0.83597,0.93402,0.89961,0,0.94086,1.1028,0.80085,0,0.925664884,1.055951855,1.159446412,0
1.5084,1.163,1.1965,1,0.84288,0.95768,1.1963,0,1.2528,0.84069,1.0074,1,1.1034,0.70915,0.70835,0,1.1169,1.0671,1.0177,0,0.99394,0.92175,0.67477,1,0.946790648,1.019797932,1.227693032,0
1.227,1.3224,0.93949,1,0.83893,1.418,0.90931,0,0.91763,1.0703,1.4276,0,1.5379,0.93616,1.3268,0,2.1066,0.78906,0.7135,1,0.98286,1.4282,1.1056,0,1.437385967,0.877507064,1.400327701,1
0.78017,1.0181,1.0652,1,1.3305,0.86108,1.3814,1,0.62827,1.5408,1.4087,1,1.2117,0.85384,0.95872,0,1.1054,1.1244,0.72619,1,0.90702,1.1733,1.1478,1,1.01556046,1.060722541,1.251942606,0
0.82688,0.91057,1.0198,0,1.0932,1.1067,0.69328,0,1.1475,0.75697,0.89107,0,1.3898,0.42051,1.3042,1,0.73025,0.77323,1.3554,0,1.2233,0.7306,1.6349,0,1.762708507,1.200548388,1.039490531,1
0.88057,0.82702,1.0983,1,1.6748,0.98964,0.9846,1,2.3709,0.90845,1.0141,1,1.1696,0.66209,0.79545,0,0.8165,0.72903,1.1447,0,0.78115,0.79171,1.0787,0,1.328163327,0.892187623,1.024176166,1
0.83678,1.0875,0.86289,0,0.86008,0.99205,0.98792,1,1.7345,0.94843,1.1996,1,0.91776,1.0953,0.88038,0,1.7928,1.4606,1.2485,1,0.92547,0.84229,1.0438,0,1.228266735,0.838472323,0.808589303,1
1.3034,1.1525,0.92184,1,0.75821,0.87481,0.68567,0,0.76826,0.91081,1.0605,0,1.0919,1.1116,1.1127,1,0.94313,1.1607,1.2885,0,0.78059,0.87938,0.75655,0,0.783702871,0.778888404,0.972589429,0
0.7919,1.4467,1.204,1,1.425,1.2456,0.90651,1,1.3142,1.4767,0.82469,1,1.6857,1.2338,1.0009,1,1.8725,0.9588,0.82797,1,2.2378,0.97167,1.1743,1,0.774668974,0.829546957,0.829868375,0
0.96263,1.0229,0.86486,0,1.3079,0.87386,0.85412,0,1.2099,1.2251,0.98624,0,0.6233,1.0752,1.1993,0,1.1315,0.92638,0.77201,1,0.84812,0.99801,0.85939,0,1.600156114,0.829401735,1.004732107,1
0.89768,1.0744,1.242,0,1.3064,0.74975,1.0632,1,1.9185,1.0368,1.2925,1,1.7773,1.3496,1.1973,1,0.73108,1.2938,1.1049,1,0.91713,1.1158,0.94373,1,1.441618767,0.915842198,1.264602324,1
1.2341,1.1545,1.0739,1,1.0704,1.0631,1.213,0,0.73965,0.96298,1.1129,1,1.9719,1.5157,0.65164,1,2.1999,0.65421,1.3523,1,0.97076,0.83781,0.96421,1,2.105742601,1.163320087,1.108649118,1
0.8551,1.1045,1.2281,0,1.3184,1.3567,1.087,1,0.95895,0.965,1.1012,0,1.6887,1.2624,0.88391,1,1.6358,1.0699,0.99822,1,0.76135,1.536,1.0652,0,0.965317106,0.793899147,1.205513356,0
0.94458,0.797,0.67021,1,1.1407,0.97229,1.277,0,1.0548,1.2571,0.81354,1,1.2837,1.1028,0.9899,0,0.88881,1.1667,1.3999,0,1.0068,0.76062,1.3032,0,1.605226975,1.103514533,1.012283677,1
0.80693,1.1997,1.2707,1,3.3302,1.6054,0.99524,1,1.0175,0.89077,0.64671,0,3.1362,1.6776,1.0088,1,1.0147,1.6393,1.486,0,1.2936,1.0558,1.2702,1,1.084284936,0.683240334,0.799446105,0
1.9088,1.284,0.84044,1,0.75957,1.2388,0.79461,0,0.95995,0.72235,0.8584,0,1.8727,1.0164,0.92462,1,1.4181,1.0093,0.88281,1,0.95286,1.1236,1.1102,0,1.570288008,1.000390682,1.276119733,1
1.0814,0.96638,0.92781,1,1.8553,1.0488,1.0322,1,1.2716,0.87245,0.85499,1,0.96149,0.76718,0.80109,0,0.65917,0.87986,0.61238,1,1.1303,0.97017,0.95215,1,1.379530503,1.381159493,1.237207562,1
1.205,0.73782,0.97804,1,0.99893,1.2258,0.89299,1,1.9648,1.1875,1.0688,1,0.73285,0.87709,0.90415,0,1.2887,1.7036,1.2709,1,1.4813,1.0106,1.068,1,2.482967483,1.33129692,1.015558859,1
1.2048,1.0694,0.95178,0,0.99782,0.69305,1.1634,0,3.2522,1.1441,0.64567,1,0.8755,1.0012,0.75082,1,0.75723,0.85538,0.93549,0,1.0992,0.86053,1.235,0,0.787818934,0.929519743,0.733742198,0
1.2562,0.98062,1.0252,1,2.2006,1.0454,1.2605,1,0.84959,1.2857,1.0617,0,1.0366,0.67863,0.87488,0,0.89435,0.81632,1.2233,0,1.0291,0.91808,0.94518,1,1.947305589,1.405956173,0.990333708,1
0.82202,1.251,0.82405,0,1.0623,1.2508,0.98405,1,0.79852,1.1567,0.92782,1,0.87115,0.84875,0.9216,0,0.91937,0.97556,1.0276,0,1.8172,1.175,0.81309,1,1.349209787,1.613467979,1.613860755,1
5.2445,1.02,1.2257,1,1.1172,1.3131,0.88033,1,1.129,0.76069,1.3545,0,1.1716,0.97531,0.66312,1,0.88694,0.99557,1.3585,0,0.96036,0.94439,0.78332,0,1.909316834,1.080030238,0.914488397,1
2.6274,1.5294,0.75215,1,0.97593,1.1426,0.91294,0,1.1538,0.98265,0.90288,0,0.70289,1.2824,0.87104,1,1.1874,1.1172,0.8965,0,2.5517,1.1177,0.89082,1,1.001724195,0.852973882,1.087687576,0
1.0489,1.0833,0.85998,0,2.6043,0.95856,0.93239,1,0.79479,0.68824,1.062,0,1.0946,1.1497,0.99885,0,0.96364,1.2071,0.89846,0,0.91208,0.72549,0.98394,0,0.85969054,1.092601457,0.840158631,0
1.0825,1.0347,1.481,1,1.2844,1.0329,1.0989,1,0.93609,1.1119,0.94159,0,0.8333,1.2494,1.0719,1,1.0659,0.96949,0.83128,1,0.90983,0.6134,0.85987,0,1.181759791,1.341291978,1.103896278,0
0.96562,1.1166,1.0252,0,1.6131,0.79137,1.1768,1,0.86889,1.3903,1.1364,0,1.3679,1.1074,1.1801,1,0.95348,0.83905,1.3227,0,0.97402,1.0256,1.2127,0,1.40499235,1.096258193,1.22663138,1
1.3408,1.0971,0.93723,1,1.2348,0.94672,1.0771,0,1.1608,1.3729,0.83962,1,0.99237,1.0946,1.1688,0,0.98109,0.78196,1.1108,0,1.0319,0.86654,1.2856,1,1.077216951,1.302643023,0.999385548,1
2.306,1.3508,1.18,1,1.3264,0.81079,1.3871,0,1.6825,1.5167,0.78408,1,0.99229,1.108,1.0981,0,1.2516,0.90957,0.87079,0,1.4829,1.1443,0.78808,1,0.982083,0.638795133,1.0462337,0
1.231,1.0141,1.2157,0,0.95578,1.0433,1.0924,0,1.5018,1.0182,0.97551,1,1.3152,0.80481,0.69044,0,1.0452,0.92896,1.1829,0,1.7758,1.3936,2.037,1,0.807076125,1.022817283,0.675413064,0
1.6598,1.3113,1.1901,1,1.0636,0.88239,0.82744,0,1.0524,0.90987,1.1412,1,1.0605,0.76006,0.82346,0,1.0357,1.1403,0.68316,1,1.3516,1.1349,1.2759,1,0.798855326,1.118529592,0.969506852,0
0.64605,1.1439,1.037,0,1.3446,1.2687,1.3379,1,0.98571,0.83382,0.64492,0,1.2386,0.98408,0.97175,1,1.2053,1.5518,1.3971,1,0.74829,1.1475,1.0829,1,2.239771678,1.085697601,0.929024631,1
0.96349,0.62433,0.96604,0,1.8762,1.0176,1.1438,1,0.65006,0.83402,1.1404,1,1.5428,1.2461,1.0749,1,1.054,0.92494,0.96196,1,1.0198,1.0197,1.2997,0,1.783164395,0.976712266,1.010818863,1
1.2741,1.2077,0.92391,1,1.4909,1.0825,0.95652,1,0.86334,1.1192,1.0308,0,1.5515,0.98545,1.1004,1,1.0072,0.92184,0.78971,0,0.83238,1.0721,0.78376,0,1.259599126,1.088408113,0.824959035,0
0.96968,1.1249,1.0638,1,2.2198,1.5342,1.1455,1,0.85494,1.1506,1.2123,0,0.90457,0.65023,1.5144,0,0.88565,1.0839,0.791,0,1.1015,0.80609,0.99078,0,1.550581452,1.129635868,0.519334201,1
2.0381,1.6934,1.2038,1,1.1258,0.95053,1.1206,0,1.0038,0.75909,1.1127,0,0.99043,0.81204,1.019,1,1.0423,1.2158,0.92918,1,0.88466,1.0456,1.0139,1,1.175086089,0.875638544,0.936768898,0
1.7243,1.2747,0.99753,1,0.9456,1.1399,1.1519,0,0.67162,1.2257,0.9117,1,1.2662,1.0152,1.3208,0,1.1047,0.98561,0.9119,0,1.8823,1.0076,0.83221,1,2.143371046,1.164042112,0.916553747,1
1.0679,1.2962,1.0074,1,1.5324,0.95507,1.2092,0,1.0289,1.1355,0.98435,1,0.99899,1.0558,0.95823,0,1.4522,0.87431,1.0722,1,1.0165,0.94234,0.85688,0,1.671958843,1.004022251,1.144751264,1
1.4902,1.1368,1.1963,1,0.97936,1.3038,1.0388,0,1.0499,1.3455,1.2405,0,0.92577,0.87537,0.79427,0,2.8703,1.118,1.2187,1,0.92399,1.0881,0.63551,0,1.633987359,1.516061699,0.725980507,1
1.2459,1.2263,0.91441,1,1.1093,0.77221,0.90292,0,0.71246,1.2653,0.87045,0,0.64001,0.7539,0.86531,0,2.5425,1.2039,1.7309,1,0.87822,0.8594,1.1916,0,0.659202389,0.845947481,1.104545987,0
1.2839,1.2512,0.91228,1,1.1231,1.0012,1.0054,0,1.0571,1.1353,0.89423,0,2.3362,1.1749,0.88702,1,0.99415,1.1161,0.64374,0,1.0948,0.92825,1.0127,0,1.169236988,1.045878967,1.162413305,0
0.97996,1.0663,0.76164,0,1.654,1.2823,0.5707,1,0.98059,0.93601,1.2097,0,0.84422,1.1958,1.2562,1,1.6657,1.2598,0.98491,1,1.2164,1.1909,0.83915,1,0.992187454,1.060066981,0.821553249,0
1.1341,0.66644,0.92942,0,1.1745,0.73607,0.8444,0,1.3054,0.88942,1.116,1,1.1254,1.0403,1.0738,0,1.0136,1.1025,1.0309,0,0.80633,0.83446,0.84195,0,0.650129846,0.831653666,1.01421223,0
0.82561,0.98056,0.90144,0,1.6486,1.4074,1.1333,1,1.2545,1.0196,1.0018,0,3.0286,1.019,1.1402,1,1.1872,0.8352,0.74776,1,0.94933,1.5361,0.85729,0,0.940570821,1.155340331,0.74179133,0
0.90376,0.71522,0.94186,0,1.5545,1.245,1.1079,1,1.0774,0.85441,1.0242,1,1.102,1.0109,0.66327,1,0.89292,0.93397,0.71711,0,1.5672,0.96049,1.0006,1,0.941540922,0.853694418,0.733192068,0
1.1291,1.2042,0.774,1,1.2441,1.2294,0.93988,1,0.69213,0.74717,1.2047,0,0.74293,1.0899,0.60727,0,1.1131,1.0164,1.1719,0,1.3067,0.95709,1.3186,1,0.943130802,0.854566595,1.161959078,0
1.7335,1.1786,1.0744,1,1.355,1.4225,0.84239,1,4.9465,0.97087,1.0552,1,1.1796,1.1564,0.73443,0,1.0192,1.2413,1.1427,0,1.0347,1.003,0.80327,0,2.490051035,0.945402941,0.772901019,1
1.4514,0.8981,0.84181,1,1.0563,0.91601,0.86597,0,4.3011,1.1652,0.91721,1,1.1536,1.0699,0.95843,1,1.2344,0.74348,1.0666,0,1.0062,1.3009,0.66151,0,1.611844055,1.215721854,1.000641874,1
2.0615,1.3767,1.0246,1,1.862,1.0383,1.031,1,0.88603,1.0031,1.2868,0,0.85005,0.64698,1.1221,0,1.0288,0.92551,0.97767,0,0.98793,0.90446,1.1395,0,0.967204742,1.577141825,0.944700115,0
1.2145,0.95313,1.2053,0,0.80675,0.7368,1.0787,0,0.92627,1.3391,0.81531,0,1.203,1.0029,0.84099,1,0.89615,1.003,0.85363,0,0.9645,0.67472,0.98246,0,1.025740491,1.030903154,0.779838617,0
1.0843,1.1122,1.1581,0,1.5157,0.82469,0.87894,0,1.1024,1.1027,1.0933,1,1.6139,1.0623,0.86968,1,2.9997,1.1139,0.7747,1,0.90767,1.1726,1.3801,0,1.148070335,1.184323194,1.3300523,0
0.98959,1.2662,0.8211,0,1.5919,1.1349,0.63828,0,1.0704,1.2354,0.67162,1,1.291,1.1716,1.1148,1,1.4636,1.262,0.88432,1,2.2888,1.0346,0.94881,1,1.680954144,1.107535118,0.865898621,1
0.81043,1.0893,1.2408,0,1.3529,0.84676,0.93571,1,1.2529,0.90437,0.91991,0,0.80622,1.1436,0.82242,0,1.9561,0.97996,0.82357,1,1.5417,1.4408,0.83613,1,1.899263593,1.050808489,0.883340806,1
2.3847,1.0464,1.1522,1,0.94312,1.0779,0.89444,0,1.434,2.4125,0.70407,1,1.1775,0.60704,1.2725,0,1.0517,0.97545,1.0567,0,1.3637,0.93072,1.2249,1,1.048065422,0.991631083,0.983111424,0
0.96192,1.0392,1.1489,0,1.1591,1.1356,1.0969,0,0.71935,0.97248,0.91621,1,3.05,1.1856,1.014,1,1.1863,1.5391,1.0162,0,1.3526,1.3626,0.96917,1,1.420609034,1.00021665,1.352798468,1
1.1664,1.1354,0.99535,1,1.3405,0.94473,0.81119,1,0.79914,0.84365,0.83158,0,1.6742,1.1523,0.548,0,1.311,0.87757,0.87484,0,1.4943,1.32,0.96121,1,1.050854133,0.617845737,0.88118035,0
1.6396,1.0139,0.92593,1,1.1501,0.61338,0.68847,0,0.96517,0.99998,1.0685,1,0.94009,1.3277,0.90506,0,1.112,1.2001,1.3444,0,0.8829,0.832,0.95828,0,1.089619142,0.941162554,0.931198273,1
1.9738,1.3874,0.75627,1,1.7797,1.1867,0.77347,1,3.1017,0.89246,1.1389,1,0.95186,0.99113,1.166,0,1.095,0.96079,1.0056,1,0.57674,1.2793,0.91937,0,1.246771101,1.036284654,1.314310983,1
2.8844,1.1283,1.283,1,0.68931,1.0191,1.0517,0,1.2081,0.84111,0.92811,0,0.97394,1.3083,1.142,0,1.5349,0.97328,1.4597,1,1.0694,1.0354,1.3571,0,1.598904974,1.413147234,1.083398104,1
1.5323,0.93278,0.73006,1,1.6308,0.76957,1.2605,1,1.1619,1.1281,1.0065,0,0.76956,1.1355,1.2537,0,1.2238,1.2292,0.80126,1,1.3948,1.076,0.87598,1,1.753778907,0.821510529,1.201200404,1
1.1256,1.1666,1.191,1,1.5464,1.7536,0.87318,1,0.78349,1.1319,1.2931,0,0.89052,1.3792,0.75519,0,1.0643,1.0764,1.0433,0,1.7852,0.79732,1.0481,1,1.676097682,1.268719889,0.977071827,1
1.0793,1.208,0.93289,1,0.96295,1.1218,0.9758,0,1.7899,1.1869,1.022,1,1.5888,1.3919,0.6836,1,0.91527,0.89559,0.9319,0,0.76491,0.7659,1.304,0,1.397242165,1.334674052,0.876920487,1
0.83828,0.93922,0.69566,0,1.6598,0.90925,0.81543,1,0.92059,1.2163,1.0411,1,1.776,1.5989,0.97379,1,0.96194,0.96222,1.38,0,0.86869,0.85927,1.1205,0,0.793199829,1.098919246,1.141638297,0
0.96113,0.58951,1.6775,0,1.3553,1.2019,1.0974,0,0.89373,0.88677,1.492,0,2.8127,1.3896,1.1521,1,0.85584,0.96856,1.0482,1,1.5866,1.0712,1.4694,1,1.386606721,1.147828706,0.905935778,1
1.3839,0.943,0.90643,1,1.2191,0.68705,0.54228,0,0.97982,1.5082,0.82825,1,0.87645,1.183,1.1042,0,0.89903,1.0646,0.99561,0,0.79344,1.0487,1.1531,0,1.756891459,1.542024371,1.01125954,1
1.4015,1.2897,0.61479,1,2.2858,1.1951,0.98417,1,1.0941,0.88876,0.66206,1,1.4267,1.2503,1.4437,1,1.3695,1.6341,1.1172,1,1.2005,0.87022,1.1769,1,1.137025522,0.659149498,1.028126785,0
1.2649,1.2693,0.97711,0,0.95571,0.95988,0.62683,0,2.678,1.2526,1.0214,1,0.8967,0.73354,0.91076,0,0.71544,0.85951,1.2907,0,1.1479,1.296,0.87587,1,1.90842068,0.800131887,1.112111055,1
0.86155,1.0426,1.0254,0,1.9142,0.79941,1.106,1,1.6971,0.84612,0.9191,1,1.1495,1.4495,0.96431,1,1.654,1.1761,0.80485,1,1.4899,1.0303,1.307,0,1.024533399,0.845524842,0.876627721,0
1.6945,0.9887,0.93324,1,1.3172,0.72779,0.74637,0,5.3395,1.0954,0.67873,1,0.84646,1.4888,1.1412,0,1.1155,1.0834,0.98233,0,3.1779,0.94254,0.89618,1,1.420633588,1.154864618,1.108626634,1
1.1169,1.1675,1.2885,1,1.4025,1.3938,1.3265,1,0.90339,0.82629,0.79172,0,1.0829,1.207,0.95019,0,1.5776,1.2226,0.6681,1,1.0664,0.78913,0.87393,0,0.896838943,1.180993562,1.162065803,0
0.95762,0.66802,1.1118,0,1.0899,1.0644,1.1244,1,0.85356,0.83385,1.152,0,0.69231,0.68103,1.0108,0,1.0029,0.82592,0.94705,0,0.91612,0.9859,0.78192,0,1.065469197,0.87785542,1.175566646,0
1.9585,1.2641,0.81973,1,3.4569,1.2044,1.2757,1,1.2595,1.0591,1.1253,0,1.6275,1.2202,1.0318,1,0.99045,1.2314,0.90915,0,1.2476,1.2677,1.3667,1,1.034548254,0.9518384,1.174957386,0
0.99136,1.0957,0.8452,0,1.0111,0.96824,1.1154,0,1.4706,1.1982,0.83628,1,1.5205,0.88672,0.86936,0,1.1074,0.84048,1.4546,1,1.1523,1.405,1.0309,0,0.896901275,0.970641993,1.103933155,0
1.3738,1.3932,0.79223,0,1.684,1.4936,0.75223,1,2.2392,0.63158,0.61741,1,0.86076,1.0641,0.86157,0,1.7997,1.6244,1.2014,1,2.3172,1.3819,1.0051,1,0.906190476,1.198512394,0.759102278,0
1.4429,0.97315,1.1137,1,2.0038,1.1685,0.67977,1,1.9631,1.1656,1.0637,1,1.5442,1.0188,1.1095,1,1.7089,0.7157,0.66159,1,1.7252,0.82046,0.7899,1,1.428323768,1.177713288,1.003391578,1
0.94781,1.0784,0.75294,0,1.3747,1.067,1.1218,1,1.1287,1.2248,1.1185,1,0.92581,1.3351,1.3323,0,1.1444,1.2188,0.95884,1,0.72874,1.5947,0.8488,1,1.478406289,0.973130685,1.128794231,1
0.8066,0.94773,0.92332,0,1.1643,1.3435,1.0658,0,0.72299,1.6523,1.142,0,0.84744,0.9125,0.94306,0,2.4422,0.9251,1.3678,1,1.1127,0.75871,1.1052,0,1.248072612,0.9315776,0.767806387,0
1.1571,1.2792,0.79839,0,1.0653,0.91268,1.0353,0,0.93595,1.1496,0.7285,0,0.78671,0.78573,1.0768,0,0.73246,1.1067,0.88951,0,0.89688,0.77857,1.3211,0,1.01331196,0.875770825,0.842143986,0
0.80742,1.021,1.5885,0,1.8828,0.96928,1.0076,1,0.75361,0.85233,0.90692,0,1.0174,1.1409,0.84839,1,1.7356,1.3731,1.1794,1,1.5053,1.4962,1.1223,1,1.10840967,0.932453845,1.309725604,0
1.3611,1.4523,1.2159,1,1.0347,1.2873,1.0445,0,1.6553,1.1027,0.89424,1,1.6008,0.84963,0.98581,1,1.2306,0.82927,1.1437,0,1.02,0.88104,0.81941,0,1.086171883,1.038877423,1.014204994,0
1.2029,0.95783,0.85385,0,1.1379,1.3684,0.87001,1,0.93644,1.0466,0.90462,0,1.1349,1.0007,1.4065,1,0.9472,0.87715,1.0481,0,2.0947,1.046,0.88821,1,2.005600876,0.941958808,1.143493229,1
0.87366,1.7682,1.1943,1,1.0307,1.0029,1.2222,0,0.99298,0.79156,1.35,1,2.2501,1.064,1.2032,1,1.9397,1.307,1.7012,1,0.95152,0.8762,1.0644,0,1.806242253,1.344275172,1.12277661,1
1.8327,0.93516,0.98749,1,1.1,1.2642,0.75955,0,0.94421,0.9274,0.97878,0,0.82749,0.79249,0.83521,0,2.0354,0.88123,0.99852,1,0.69159,1.2622,1.0884,0,0.950360653,0.556910665,0.874955698,0
1.4557,1.6869,1.2251,1,1.1812,1.2073,1.296,0,1.0631,1.1015,0.8688,0,0.89596,0.73406,1.0805,0,2.8942,0.96951,0.90874,1,0.94947,0.82711,1.1292,0,1.018420327,0.965732696,1.348173855,0
1.1862,1.3224,1.0539,1,2.0719,1.1898,0.82274,1,1.6839,1.272,0.63034,1,1.4717,0.98801,0.94442,1,2.4235,1.2633,1.0727,1,1.1774,0.96945,1.093,1,1.35877864,0.971014869,0.715893808,1
1.6091,0.94354,1.1642,1,1.2935,0.74683,0.72593,1,0.99689,0.77982,1.0993,1,1.1501,0.93338,0.95336,0,2.1742,1.0825,0.93146,1,1.1742,0.57915,1.3424,0,1.022136243,1.150790179,0.865207573,0
1.0139,1.4028,0.68958,1,1.0071,1.0188,1.3326,0,1.9269,1.8786,1.1606,1,1.2549,0.8787,1.0562,0,1.1529,0.80335,0.85021,0,1.0026,1.0223,1.2973,0,0.70500916,1.358022531,1.066345797,0
1.5563,0.9888,0.75913,0,0.72126,1.0066,0.9793,0,0.83185,0.93668,1.3433,1,1.0852,1.2572,1.0039,0,0.82492,0.89695,0.74359,0,1.5154,1.2489,0.76525,1,1.805364947,1.064668932,0.951710682,1
0.84723,1.2899,0.84333,1,0.92506,0.69167,0.95707,0,1.7598,0.8692,1.1265,1,0.60573,0.68312,0.86769,0,0.90896,1.2562,0.67535,0,1.2551,0.76424,1.2666,0,1.428976446,0.987350411,1.045558958,1
1.1396,1.0802,1.1152,0,0.88759,0.87827,0.84675,0,2.8235,1.5414,0.9271,1,1.5077,0.81479,1.0208,1,1.517,1.597,1.0704,1,1.3697,1.383,1.3053,1,0.938457862,1.181901726,0.959305399,0
0.84345,1.0227,0.89394,0,2.0621,0.60333,0.99619,1,0.99484,0.68129,1.5535,0,1.9192,0.84486,1.0641,1,0.78785,1.1365,0.88684,0,1.2877,1.2268,1.0586,0,1.087915212,1.134538903,0.792272699,0
1.1434,1.3627,1.034,0,1.4424,0.82879,0.82368,0,1.2144,2.1631,0.87028,1,0.94757,0.81187,1.253,0,1.3804,1.8964,1.2084,1,1.6452,1.3038,0.87033,1,0.916613818,1.088812827,0.763376005,0
0.90247,0.60669,0.95527,0,1.0566,0.85727,1.1924,0,0.75357,1.3771,1.2611,0,1.4668,1.1086,1.2948,1,1.5472,1.3291,1.519,1,1.0308,1.1138,0.96409,1,1.002090537,1.429524488,1.239023841,0
0.93388,1.0494,0.85373,0,0.89779,1.1132,1.1749,0,0.9813,0.85226,0.93672,0,1.5497,1.4181,1.1271,1,1.4175,0.82854,0.8608,1,1.4151,1.4955,1.1073,0,1.673550231,1.241844877,0.966905863,1
0.79007,0.76228,1.0151,0,2.2658,1.1633,0.86457,1,0.78883,0.96213,1.2324,0,0.94085,1.251,0.71833,0,1.2506,0.59027,0.51484,0,0.80842,1.0498,0.94157,0,1.876037038,1.157679204,0.99568989,1
0.85317,0.74573,0.89521,0,1.5307,1.2329,1.2777,1,1.093,1.3942,0.87498,1,2.3053,1.1484,1.095,1,2.0027,1.2488,1.0329,1,1.8449,0.82051,1.0533,1,1.302189223,1.000715867,0.865677625,1
1.2473,0.90832,1.0225,1,1.6528,1.0767,1.2091,1,0.9314,1.3961,0.7367,1,1.0512,0.88329,1.035,0,1.0456,1.3454,1.2365,1,0.70214,0.62949,0.9207,0,2.042324574,0.945261063,1.175641275,1
1.3778,0.86934,0.95099,1,0.96326,0.96078,1.1139,1,1.5112,0.96641,0.70895,1,0.80499,1.1948,0.78875,0,1.0699,0.83944,0.71503,0,1.0515,1.0278,0.60297,0,0.996423685,0.632162485,1.004048224,0
1.2227,0.74999,0.91823,0,1.0483,0.70585,0.82972,0,1.0208,0.86467,0.7756,1,0.92588,1.3073,1.0367,1,1.2596,1.1224,1.1259,1,1.1523,0.94246,1.2225,0,1.474414333,1.440856023,0.637142629,1
1.5741,0.7716,0.99176,0,1.096,0.95238,1.022,0,1.4016,1.2666,0.95779,1,1.1654,1.44,0.87585,0,0.81071,0.87697,0.65818,0,1.4673,0.81383,0.9987,1,1.814216048,0.905173088,1.16425558,1
1.4589,0.6466,1.2285,1,1.3986,0.75028,1.462,1,1.3597,1.1411,1.0585,1,1.136,0.787,1.2579,1,2.4734,1.2943,1.1797,1,1.3346,0.95396,1.3278,0,1.449127773,0.745723883,0.894722631,1
1.4333,1.1252,1.1343,1,0.9381,0.67161,0.81108,0,2.528,1.0686,1.0044,1,0.82231,1.0501,0.79583,0,1.4729,0.72193,1.1055,0,0.92033,0.95663,1.07,0,1.053972729,0.834532835,0.940420368,0
1.1061,1.1706,1.1462,1,1.5052,1.1623,0.9063,1,1.1742,0.88849,1.38,1,2.1636,1.1016,1.1439,1,2.5934,0.89247,1.0766,1,1.1902,1.2945,1.0957,1,1.19581167,1.204933271,1.295246531,0
0.90505,1.2577,1.2061,1,1.5009,1.1533,0.89247,0,0.96486,0.91729,0.98322,0,0.71547,1.0892,1.195,0,1.7743,0.9292,0.86688,0,1.7115,1.1133,1.0289,1,2.103135225,1.106434583,0.882501919,1
1.0929,0.97348,1.1314,1,1.7843,0.82323,0.94197,1,1.2479,0.92492,1.0153,1,0.80701,0.90591,1.1791,0,1.8947,1.0903,1.3083,1,1.041,1.1957,0.94961,0,1.752972292,1.094470018,1.018215234,1
0.93356,1.5121,1.1916,0,2.467,1.2257,0.89217,1,0.79989,0.68753,0.94015,0,1.2139,1.3752,1.0516,1,1.222,1.026,0.73692,0,0.89175,1.2054,1.2092,0,0.874203417,1.085748328,1.174816119,0
1.3011,0.88789,1.142,0,0.98075,0.70477,1.1429,0,1.4177,0.89647,0.68919,0,0.92533,0.82514,0.76639,0,0.91858,1.1758,0.90133,1,0.85495,0.83004,1.1376,0,0.806348976,1.20539224,0.603101239,1
1.7137,0.92287,0.65218,1,0.90578,0.93334,1.3322,0,0.69727,1.132,1.2038,0,2.2485,1.7655,1.4616,1,0.85923,1.4827,1.0995,1,1.3305,0.95547,1.1321,1,1.114029314,0.667804418,0.770545668,0
1.4649,0.84297,1.4307,1,0.94991,0.96881,1.0368,0,0.96644,1.0198,1.1134,0,1.0012,0.91775,1.1573,0,1.3201,1.0744,1.0189,1,1.3215,0.97291,1.2215,1,1.235501299,0.883281394,0.871179832,1
1.6868,1.6371,1.3584,1,1.6895,1.1816,0.79708,1,0.69614,0.73597,0.91214,1,0.78339,1.0287,1.3034,1,1.023,0.74558,0.58856,0,1.339,0.99663,1.1282,0,1.603752322,1.277304035,1.131050609,1
1.3542,1.2907,0.95087,1,1.4597,1.0653,0.74588,1,1.0498,1.0556,0.97652,1,1.1821,1.3441,0.82578,1,0.90226,1.1628,1.1852,0,1.5693,0.86419,0.97154,1,1.292236094,0.972766514,0.933464627,0
1.0011,1.0263,0.6388,0,1.1996,1.0896,0.78453,0,0.63597,0.78128,0.92576,0,1.12,1.3285,1.1295,0,0.77471,0.62946,1.5066,0,1.0644,1.0021,0.71544,1,1.6138771,0.919543123,0.879773976,1
2.8309,0.61857,0.98385,1,2.6958,1.336,0.9671,1,1.2274,1.1572,1.4179,1,2.4729,1.8109,0.97051,1,0.90422,0.73322,0.88172,0,1.7854,0.94449,0.83182,1,0.944361991,1.019118433,1.03621452,0
1.1493,0.91414,0.97885,0,1.174,1.0733,1.1038,0,1.0178,0.58495,1.2294,0,1.2865,1.3586,1.5711,1,1.4991,1.2056,0.91926,1,0.94251,1.0228,1.2198,1,0.932570628,0.970348266,0.75616987,0
